Professional Reconnaissance Report
Target: https://example.com
9462. wpPATH
9463. wp_eStore_add_to_cart
9464. wp_eStore_buy_now
9465. wp_eStore_donation
9466. wp_eStore_download_now_with_stamping
9467. wp_lang
9468. wpage
9469. wpcode-safe-mode
9470. wpfilebase_thumbnail
9471. wpforumaction
9472. wpgb_public_action
9473. wpl_crm_integration_cron
9474. wplmethod
9475. wpp
9476. wprmm-routing
9477. wps
9478. wpumsl
9479. wpycount
9480. wpymodulecode
9481. wr
9482. wr_id
9483. wrap_access_token
9484. write
9485. write-forever
9486. wsaw:InterfaceName
9487. wsd1
9488. wsdl
9489. wsdl/http://www.example.com.com/index.php/api/v2_soap/?wsdl/http://prntscr.com/c49csjhttp://www.mrc.uidaho.edu/mrc/people/jff/digital/MIPSir.htmlhttp://example.com/blog-single.php?id
9490. wsk
9491. wt
9492. wt_overlay
9493. wt_reporter
9494. wtf
9495. wv_name
9496. x
9497. x-kapanga-cmd
9498. x1
9499. x5u
9500. xDimension
9501. xID
9502. x[1]
9503. x\u003d1\u0026amp;y
9504. x_provider
9505. xaf26a
9506. xarg
9507. xc
9508. xcart_dir
9509. xf_12
9510. xf_8
9511. xf_9
9512. xfo
9513. xg_source
9514. xg_token
9515. xhub.subscription
9516. xid
9517. xml
9518. xml-name
9519. xmlDataPath
9520. xml_dir
9521. xml_name
9522. xmlrpc
9523. xn_out
9524. xname
9525. xoopsConfig[root_path]
9526. xoops_redirect
9527. xpage
9528. xpath
9529. xsd
9530. xslIdn
9531. xslt
9532. xsp
9533. xss
9534. xssfield
9535. xt
9536. xtr
9537. xvar
9538. xx
9539. xxx
9540. xxx;IMG
9541. xxxxx
9542. xxxxxx
9543. xy
9544. xyz
9545. y
9546. y@
9547. ya
9548. yadda
9549. yclid
9550. year
9551. year[]
9552. yes
9553. ym
9554. your
9555. yourParam
9556. yourParamName
9557. yourParamName[]
9558. your_custom_url_parameter
9559. yourarg
9560. yr
9561. ysclid
9562. yt_color
9563. yy
9564. z
9565. z@
9566. z_key
9567. zahl
9568. zapmode
9569. zapsubmode
9570. zc
9571. zc_cid
9572. zed
9573. zeit
9574. zenid
9575. zf_path
9576. zfcategory
9577. zfposition
9578. zfrefresh
9579. zftemplate
9580. zid
9581. zinitmode
9582. zip
9583. zipCode
9584. zipcode
9585. zml
9586. znacka
9587. zone
9588. zoneId
9589. zoneid
9590. zoom
9591. zoomLevel
9592. zut[AA]
9593. zzz;
9594. zzzz
9595. ä
9596. é
9597. ďábelské
9598. いい
9599. お客様名
9600. きー
9601. キー
9602. 電話番号
9603. ﬁle
9604. ﬁlter
9605. ﬁrstname


ENDPOINTS DISCOVERY:
--------------------------------------------------
Total endpoints found: 2

NO_EXTENSION (1 found):
  Status Unknown:
    [GET] 200

API_ENDPOINTS (1 found):
  Status Unknown:
    [GET] 404

